time,x,is_anomaly,x1
1706,9.679665858,0,9.679665858
1707,8.24685906,0,8.24685906
1708,11.90844299,0,11.90844299
1709,14.0671538,0,14.0671538
1710,11.24903293,0,11.24903293
1711,12.51692519,0,12.51692519
1712,13.04261278,0,13.04261278
1713,15.29257697,0,15.29257697
1714,14.18952137,0,14.18952137
1715,13.59213901,0,13.59213901
1716,12.86912402,0,12.86912402
1717,13.56607624,0,13.56607624
1718,11.00826829,0,11.00826829
1719,14.46801715,0,14.46801715
1720,11.47642208,0,11.47642208
1721,8.814545594,0,8.814545594
1722,12.80306978,0,12.80306978
1723,10.52369203,0,10.52369203
1724,12.67912586,0,12.67912586
1725,13.79889815,0,13.79889815
1726,7.73756788,0,7.73756788
1727,10.62051588,0,10.62051588
1728,10.85849648,0,10.85849648
1729,11.63852167,0,11.63852167
1730,11.97339308,0,11.97339308
1731,10.2436819,0,10.2436819
1732,13.38819473,0,13.38819473
1733,6.598058748,0,6.598058748
1734,12.2399886,0,12.2399886
1735,14.89085414,0,14.89085414
1736,11.24263619,0,11.24263619
1737,10.99892628,0,10.99892628
1738,18.16658383,0,18.16658383
1739,9.557291271,0,9.557291271
1740,14.83527195,0,14.83527195
1741,11.83278609,0,11.83278609
1742,13.05026014,0,13.05026014
1743,16.8805963,0,16.8805963
1744,14.14339307,0,14.14339307
1745,10.81873874,0,10.81873874
1746,12.49433559,0,12.49433559
1747,6.767710683,0,6.767710683
1748,9.205485891,0,9.205485891
1749,14.27135875,0,14.27135875
1750,9.693230583,0,9.693230583
1751,13.61314084,0,13.61314084
1752,12.24250113,0,12.24250113
1753,10.69100084,0,10.69100084
1754,11.95339076,0,11.95339076
1755,11.03305936,0,11.03305936
1756,11.64959458,0,11.64959458
1757,12.861471,0,12.861471
1758,6.401919763,0,6.401919763
1759,11.84045677,0,11.84045677
1760,8.057622081,0,8.057622081
1761,11.54061315,0,11.54061315
1762,11.09307219,0,11.09307219
1763,9.267519693,0,9.267519693
1764,11.46191684,0,11.46191684
1765,12.72759157,0,12.72759157
1766,12.99713081,0,12.99713081
1767,14.31036884,0,14.31036884
1768,12.53402583,0,12.53402583
1769,10.49678198,0,10.49678198
1770,10.1133239,0,10.1133239
1771,10.11604168,0,10.11604168
1772,11.96755355,0,11.96755355
1773,15.40054699,0,15.40054699
1774,11.379068,0,11.379068
1775,15.33842919,0,15.33842919
1776,11.58792523,0,11.58792523
1777,12.55465034,0,12.55465034
1778,12.62431067,0,12.62431067
1779,11.85498843,0,11.85498843
1780,11.93051788,0,11.93051788
1781,12.14233254,0,12.14233254
1782,9.361336319,0,9.361336319
1783,10.84769194,0,10.84769194
1784,10.36954801,0,10.36954801
1785,8.394177972,0,8.394177972
1786,11.60442989,0,11.60442989
1787,11.98254359,0,11.98254359
1788,16.44078976,0,16.44078976
1789,11.48482465,0,11.48482465
1790,7.89830477,0,7.89830477
1791,10.97091921,0,10.97091921
1792,12.55410038,0,12.55410038
1793,12.75312207,0,12.75312207
1794,13.31133586,0,13.31133586
1795,8.420762606,0,8.420762606
1796,7.865503282,0,7.865503282
1797,10.18687118,0,10.18687118
1798,10.76420483,0,10.76420483
1799,12.32610825,0,12.32610825
1800,10.36197263,0,10.36197263
1801,10.78344531,0,10.78344531
1802,13.86760689,0,13.86760689
1803,10.94546137,0,10.94546137
1804,16.24428009,0,16.24428009
1805,16.65842485,0,16.65842485
1806,9.563590577,0,9.563590577
1807,11.09724648,0,11.09724648
1808,11.01918697,0,11.01918697
1809,11.37255497,0,11.37255497
1810,10.1553343,0,10.1553343
1811,12.41484909,0,12.41484909
1812,11.52017848,0,11.52017848
1813,10.54460094,0,10.54460094
1814,15.03078255,0,15.03078255
1815,8.998773943,0,8.998773943
1816,9.179611769,0,9.179611769
1817,12.25715315,0,12.25715315
1818,12.49879094,0,12.49879094
1819,5.851923693,0,5.851923693
1820,20.43661304,0,20.43661304
1821,5.546384114,0,5.546384114
1822,17.07051954,0,17.07051954
1823,14.17751304,0,14.17751304
1824,11.65038881,0,11.65038881
1825,13.4789423,0,13.4789423
1826,12.15692782,0,12.15692782
1827,11.90450686,0,11.90450686
1828,14.29239834,0,14.29239834
1829,7.327268367,0,7.327268367
1830,7.158147502,0,7.158147502
1831,8.141547825,0,8.141547825
1832,10.42334507,0,10.42334507
1833,13.0385178,0,13.0385178
1834,8.871393847,0,8.871393847
1835,10.71110651,0,10.71110651
1836,7.432803023,0,7.432803023
1837,9.200457667,0,9.200457667
1838,9.798282668,0,9.798282668
1839,13.14250218,0,13.14250218
1840,10.81963648,0,10.81963648
1841,9.851464013,0,9.851464013
1842,13.70029583,0,13.70029583
1843,14.33172007,0,14.33172007
1844,9.385862723,0,9.385862723
1845,9.877672188,0,9.877672188
1846,12.39826994,0,12.39826994
1847,11.34861646,0,11.34861646
1848,11.58663024,0,11.58663024
1849,9.775850158,0,9.775850158
1850,9.84778613,0,9.84778613
1851,12.71134453,0,12.71134453
1852,15.50301165,0,15.50301165
1853,15.27256083,0,15.27256083
1854,8.558594034,0,8.558594034
1855,13.01799086,0,13.01799086
1856,17.8560009,0,17.8560009
1857,9.420877205,0,9.420877205
1858,10.19530602,0,10.19530602
1859,12.75607715,0,12.75607715
1860,16.65884199,0,16.65884199
1861,10.88167249,0,10.88167249
1862,15.75831064,0,15.75831064
1863,16.22979722,0,16.22979722
1864,16.39543683,0,16.39543683
1865,15.33660065,0,15.33660065
1866,12.50061007,0,12.50061007
1867,14.4967062,0,14.4967062
1868,16.84953251,0,16.84953251
1869,10.62893884,0,10.62893884
1870,7.840985085,0,7.840985085
1871,10.43113662,0,10.43113662
1872,14.47033417,0,14.47033417
1873,12.98160247,0,12.98160247
1874,11.29383442,0,11.29383442
1875,13.30987399,0,13.30987399
1876,11.97985829,0,11.97985829
1877,9.028572943,0,9.028572943
1878,9.787015012,0,9.787015012
1879,11.17059891,0,11.17059891
1880,14.4432495,0,14.4432495
1881,7.486887606,0,7.486887606
1882,12.1042734,0,12.1042734
1883,12.47283192,0,12.47283192
1884,14.0408706,0,14.0408706
1885,14.49605556,0,14.49605556
1886,8.655650214,0,8.655650214
1887,5.903815152,0,5.903815152
1888,12.70302655,0,12.70302655
1889,12.33346173,0,12.33346173
1890,15.10676122,0,15.10676122
1891,13.74288607,0,13.74288607
1892,11.37251012,0,11.37251012
1893,6.743976362,0,6.743976362
1894,10.46535716,0,10.46535716
1895,13.84426644,0,13.84426644
1896,11.09061497,0,11.09061497
1897,8.4407986,0,8.4407986
1898,10.39280329,0,10.39280329
1899,11.0297184,0,11.0297184
1900,12.40747135,0,12.40747135
1901,12.99415814,0,12.99415814
1902,9.802138824,0,9.802138824
1903,15.11078797,0,15.11078797
1904,5.889094144,0,5.889094144
1905,10.99898007,0,10.99898007
1906,13.88141922,0,13.88141922
1907,13.42379794,0,13.42379794
1908,15.43132832,0,15.43132832
1909,11.05198909,0,11.05198909
1910,11.06378993,0,11.06378993
1911,10.20049893,0,10.20049893
1912,13.091467,0,13.091467
1913,20.23579628,0,20.23579628
1914,12.22877167,0,12.22877167
1915,10.40993496,0,10.40993496
1916,12.67913606,0,12.67913606
1917,12.95486022,0,12.95486022
1918,12.03923418,0,12.03923418
1919,15.99656068,0,15.99656068
1920,10.18662348,0,10.18662348
1921,11.12704596,0,11.12704596
1922,8.822758752,0,8.822758752
1923,14.55046605,0,14.55046605
1924,7.324405171,0,7.324405171
1925,14.76639577,0,14.76639577
1926,12.2202364,0,12.2202364
1927,18.14141282,0,18.14141282
1928,11.72000541,0,11.72000541
1929,10.77161838,0,10.77161838
1930,10.95766485,0,10.95766485
1931,10.33111792,0,10.33111792
1932,5.824651315,0,5.824651315
1933,9.496871216,0,9.496871216
1934,16.54598653,0,16.54598653
1935,13.32800297,0,13.32800297
1936,12.37482183,0,12.37482183
1937,9.057113455,0,9.057113455
1938,5.3935409,0,5.3935409
1939,7.539229824,0,7.539229824
1940,12.7120127,0,12.7120127
1941,15.43525729,0,15.43525729
1942,10.68465476,0,10.68465476
1943,12.23053564,0,12.23053564
1944,6.173236099,0,6.173236099
1945,11.28099476,0,11.28099476
1946,4.717370731,0,4.717370731
1947,9.5110141,0,9.5110141
1948,16.96786992,0,16.96786992
1949,14.54522676,0,14.54522676
1950,10.81320477,0,10.81320477
1951,9.345587888,0,9.345587888
1952,13.07370219,0,13.07370219
1953,15.35915055,0,15.35915055
1954,14.02122072,0,14.02122072
1955,17.96875028,0,17.96875028
1956,12.8328928,0,12.8328928
1957,11.91782213,0,11.91782213
1958,7.857371962,0,7.857371962
1959,8.413401254,0,8.413401254
1960,9.412973258,0,9.412973258
1961,10.22496048,0,10.22496048
1962,4.649827106,0,4.649827106
1963,6.686947577,0,6.686947577
1964,10.60687294,0,10.60687294
1965,13.22832823,0,13.22832823
1966,12.35413104,0,12.35413104
1967,15.86575374,0,15.86575374
1968,11.38626366,0,11.38626366
1969,16.4743802,0,16.4743802
1970,7.663163554,0,7.663163554
1971,12.88743029,0,12.88743029
1972,12.08984273,0,12.08984273
1973,10.48284678,0,10.48284678
1974,11.59211912,0,11.59211912
1975,6.064682429,0,6.064682429
1976,9.660459238,0,9.660459238
1977,15.88082653,0,15.88082653
1978,12.73517068,0,12.73517068
1979,12.18727165,0,12.18727165
1980,5.086594704,0,5.086594704
1981,12.78610227,0,12.78610227
1982,17.51454326,0,17.51454326
1983,11.3925835,0,11.3925835
1984,15.21756311,1,85.21756311
1985,12.34992737,1,62.34992737
1986,11.85462729,1,81.85462729
1987,8.976893587,1,89.97689359
1988,16.87590284,1,72.87590284
1989,11.54784013,1,51.54784013
1990,12.17573488,1,42.17573488
1991,10.23709599,1,80.23709599
1992,14.19519432,1,94.19519432
1993,14.54462685,1,54.54462685
1994,11.3806981,1,61.3806981
1995,12.70325383,1,42.70325383
1996,9.529497176,1,69.52949718
1997,10.5745985,1,60.5745985
1998,11.505937,1,71.505937
1999,9.450453672,1,89.45045367
2000,6.252745455,1,56.25274546
